accession	SRA_id	sample_name	sampling_station	latitude	longitude	marine_region	local_scale_env_context	biome	sampling_date	depth_meters	temperature_celsius	chlorophyll_sensor	nitrate_sensor	oxygen_sensor	salinity_sensor	lower_size_fraction_um	upper_size_fraction_um	sample_material_label	depth_indicator	sample-ID
SAMEA2621216	ERS490597	TARA_B100000519	TARA_076	-21.0292	-35.3498	(search radius=5 degrees) Marine Ecoregion:Trindade and Martin Vaz Islands (MRGID:21989), Marine Ecoregion:Eastern Brazil (MRGID:21990)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	16-Oct-2010	150	21.643283	0.150865	0.580918	203.814833	36.724683	0.22	3	NA	DCM	TARA_076_DCM
SAMEA2621198	ERS490542	TARA_B100000513	TARA_076	-20.9354	-35.1803	(search radius=5 degrees) Marine Ecoregion:Trindade and Martin Vaz Islands (MRGID:21989), Marine Ecoregion:Eastern Brazil (MRGID:21990)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	16-Oct-2010	5	23.349542	0.033622	0.030608	206.194333	37.101367	0.22	3	NA	SRF	TARA_076_SRF
SAMEA2621176	ERS490507	TARA_B100000508	TARA_072	-8.7986	-17.9034	NA	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	06-Oct-2010	800	4.673875	0	38.448475	143.1955	34.472575	0.22	3	NA	MES	TARA_072_MES
SAMEA2621155	ERS490476	TARA_B100000427	TARA_072	-8.7296	-17.9604	NA	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	05-Oct-2010	100	24.112672	0.263939	0.241265	194.428431	36.603343	0.22	3	NA	DCM	TARA_072_DCM
SAMEA2621132	ERS490433	TARA_B100000424	TARA_072	-8.7789	-17.9099	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	05-Oct-2010	5	25.02619	0.050608	0.263475	199.1195	36.42324	0.22	3	NA	SRF	TARA_072_SRF
SAMEA2621092	ERS490373	TARA_B100000446	TARA_070	-20.4075	-3.1641	NA	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	21-Sep-2010	800	4.216697	0.003811	37.7793	161.730633	34.443883	0.22	3	NA	MES	TARA_070_MES
SAMEA2621066	ERS490327	TARA_B100000459	TARA_070	-20.4091	-3.1759	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	21-Sep-2010	5	19.776808	0.324315	0.168013	215.650833	36.376225	0.22	3	NA	SRF	TARA_070_SRF
SAMEA2621037	ERS490296	TARA_B100000482	TARA_068	-31.027	4.6802	NA	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	14-Sep-2010	50	16.787411	0.42458	99999	231.683361	35.687803	0.22	3	NA	DCM	TARA_068_DCM
SAMEA2621013	ERS490265	TARA_B100000475	TARA_068	-31.0266	4.665	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	14-Sep-2010	5	16.832058	0.201517	99999	231.914833	35.68685	0.22	3	NA	SRF	TARA_068_SRF
SAMEA2620995	ERS490230	TARA_B100000470	TARA_068	-31.0198	4.6685	NA	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	13-Sep-2010	700	7.026748	0.011208	25.846888	195.168847	34.477664	0.22	3	NA	MES	TARA_068_MES
SAMEA2620970	ERS490183	TARA_B100000497	TARA_067	-32.2401	17.7103	(search radius=5 degrees) Marine Ecoregion:Agulhas Bank (MRGID:21806), Marine Ecoregion:Namaqua (MRGID:21832)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	07-Sep-2010	5	12.83445	1.551493	0.405607	249.351417	34.845292	0.22	3	NA	SRF	TARA_067_SRF
SAMEA2620950	ERS490163	TARA_B000000477	TARA_066	-34.8901	18.0459	(search radius=5 degrees) Marine Ecoregion:Agulhas Bank (MRGID:21806)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	15-Jul-2010	30	15.01895	0.424363	99999	240.4135	35.3315	0.22	3	NA	DCM	TARA_066_DCM
SAMEA2620929	ERS490124	TARA_B000000475	TARA_066	-34.9449	17.9189	(search radius=5 degrees) Marine Ecoregion:Agulhas Bank (MRGID:21806)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	15-Jul-2010	5	15.033492	0.250054	2.450991	238.916333	35.323317	0.22	3	NA	SRF	TARA_066_SRF
SAMEA2620890	ERS490085	TARA_B000000441	TARA_065	-35.2421	26.3048	(search radius=5 degrees) Marine Province:Agulhas (MRGID:21760), Marine Province:Northern New Zealand (MRGID:21786), Marine Ecoregion:Natal (MRGID:21805), Marine Ecoregion:Agulhas Bank (MRGID:21806)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	12-Jul-2010	30	21.81495	0.272648	99999	206.43725	99999	0.22	3	NA	DCM	TARA_065_DCM
SAMEA2620882	ERS490065	TARA_B000000460	TARA_065	-35.1889	26.2905	(search radius=5 degrees) Marine Province:Agulhas (MRGID:21760), Marine Province:Northern New Zealand (MRGID:21786), Marine Ecoregion:Natal (MRGID:21805), Marine Ecoregion:Agulhas Bank (MRGID:21806)	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	12-Jul-2010	850	8.4127	0	99999	197.9725	34.65115	0.22	3	NA	MES	TARA_065_MES
SAMEA2620855	ERS490029	TARA_B000000437	TARA_065	-35.1728	26.2868	(search radius=5 degrees) Marine Province:Agulhas (MRGID:21760), Marine Province:Northern New Zealand (MRGID:21786), Marine Ecoregion:Natal (MRGID:21805), Marine Ecoregion:Agulhas Bank (MRGID:21806)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	12-Jul-2010	5	21.81684	0.215292	99999	207.0439	35.44666	0.22	3	NA	SRF	TARA_065_SRF
SAMEA2620828	ERS490002	TARA_B100000405	TARA_064	-29.5333	37.9117	NA	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	08-Jul-2010	65	22.250309	0.214573	-0.112031	207.446227	35.335545	0.22	3	NA	DCM	TARA_064_DCM
SAMEA2620815	ERS489987	TARA_B100000408	TARA_064	-29.5046	37.9599	NA	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	07-Jul-2010	1000	7.6502	0	99999	193.011	34.57915	0.22	3	NA	MES	TARA_064_MES
SAMEA2620786	ERS489917	TARA_B100000401	TARA_064	-29.5019	37.9889	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	07-Jul-2010	5	22.165567	0.162993	99999	210.00775	35.334717	0.22	3	NA	SRF	TARA_064_SRF
SAMEA2620756	ERS489877	TARA_B000000532	TARA_062	-22.3368	40.3412	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	03-Jul-2010	5	25.080167	0.089746	-0.166794	199.895917	35.324825	0.22	3	NA	SRF	TARA_062_SRF
SAMEA2620734	ERS489846	TARA_B000000557	TARA_058	-17.2855	42.2866	(search radius=5 degrees) Marine Ecoregion:Fiji Islands (MRGID:21994), Marine Ecoregion:Western and Northern Madagascar (MRGID:22035)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	29-Jun-2010	66	26.34018	0.032278	99999	190.9649	99999	0.22	3	NA	DCM	TARA_058_DCM
SAMEA2620672	ERS489733	TARA_B000000565	TARA_057	-17.0248	42.7401	(search radius=5 degrees) Marine Province:Western Indian Ocean (MRGID:21773), Marine Ecoregion:Fiji Islands (MRGID:21994), Marine Ecoregion:Western and Northern Madagascar (MRGID:22035)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	27-Jun-2010	5	26.965433	0.085544	99999	190.05375	35.05375	0.22	3	NA	SRF	TARA_057_SRF
SAMEA2620666	ERS489727	TARA_B100000378	TARA_056	-15.3379	43.2948	(search radius=5 degrees) Marine Province:Western Indian Ocean (MRGID:21773), Marine Ecoregion:Fiji Islands (MRGID:21994), Marine Ecoregion:Western and Northern Madagascar (MRGID:22035)	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	26-Jun-2010	1000	6.2402	0	99999	87.902	34.8332	0.22	3	NA	MES	TARA_056_MES
SAMEA2620651	ERS489712	TARA_B000000609	TARA_056	-15.3424	43.2965	(search radius=5 degrees) Marine Province:Western Indian Ocean (MRGID:21773), Marine Ecoregion:Fiji Islands (MRGID:21994), Marine Ecoregion:Western and Northern Madagascar (MRGID:22035)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	26-Jun-2010	5	27.323117	0.04282	99999	193.05775	35.003133	0.22	3	NA	SRF	TARA_056_SRF
